YEAR,ACTUAL_FAULTS,PRED_FAULTS,SWITCH_ID,MODEL,PRED_FAULTS_INT,YEAR_FAULT_PROB_PCT
2019,0,0.5333333333333333,33002,SARIMAX,1,41.34
2020,1,0.6666666666666666,33002,SARIMAX,1,48.66
2021,2,0.8666666666666667,33002,SARIMAX,1,57.96
2022,1,0.2,33002,SARIMAX,0,18.13
2017,3,6.826923268750144,33011,SARIMAX,7,99.89
2018,1,6.19971224826085,33011,SARIMAX,6,99.8
2019,0,5.897421210119487,33011,SARIMAX,6,99.73
2020,0,9.752492603105286e-05,33011,SARIMAX,0,0.01
2021,0,2.3796684975041697e-09,33011,SARIMAX,0,0.0
2022,0,5.940946902119063e-14,33011,SARIMAX,0,0.0
2023,2,2.0,33011,SARIMAX,2,86.47
2017,1,2.1568941712953325,33015,SARIMAX,2,88.43
2018,0,0.7452502477763399,33015,SARIMAX,1,52.54
2019,1,1.6328192376237822,33015,SARIMAX,2,80.46
2020,1,1.6054892470334712,33015,SARIMAX,2,79.92
2021,1,1.8645718791995263,33015,SARIMAX,2,84.5
2022,2,2.409917428720071,33015,SARIMAX,2,91.02
2023,0,1.9780808525861877,33015,SARIMAX,2,86.17
2024,1,1.3529042511498943,33015,SARIMAX,1,74.15
2017,2,5.0,33017,SeasonalBaseline,5,99.33
2018,1,1.0,33017,SeasonalBaseline,1,63.21
2019,2,40.25,33020,SARIMAX,40,100.0
2020,2,180.5,33020,SARIMAX,180,100.0
2021,0,180.25,33020,SARIMAX,180,100.0
2022,2,101.00056153655632,33020,SARIMAX,101,100.0
2023,1,101.25244009275188,33020,SARIMAX,101,100.0
2018,2,22.672821658557183,33021,SARIMAX,23,100.0
2019,0,0.3099683192524753,33021,SARIMAX,0,26.65
2020,1,0.7300962733388674,33021,SARIMAX,1,51.81
2021,0,4.7668815090940555,33021,SARIMAX,5,99.15
2022,0,3.3709519795056,33021,SARIMAX,3,96.56
2023,0,2.6074961645563937,33021,SARIMAX,3,92.63
2024,0,2.1267832415062546,33021,SARIMAX,2,88.08
2025,1,0.16078213019808435,33021,SARIMAX,0,14.85
2017,1,3.0280049062845746,33022,SARIMAX,3,95.16
2018,0,0.6697572615517061,33022,SARIMAX,1,48.82
2019,1,5.820895251676636,33022,SARIMAX,6,99.7
2020,1,1.596109770769301,33022,SARIMAX,2,79.73
2018,1,0.0,33024,SARIMAX,0,0.0
2019,0,0.0,33024,SARIMAX,0,0.0
2020,0,0.0,33024,SARIMAX,0,0.0
2021,0,0.0,33024,SARIMAX,0,0.0
2022,0,0.0,33024,SARIMAX,0,0.0
2023,1,0.0,33024,SARIMAX,0,0.0
2017,1,0.0,33025,SARIMAX,0,0.0
2018,0,0.0,33025,SARIMAX,0,0.0
2019,0,0.0,33025,SARIMAX,0,0.0
2020,0,0.0,33025,SARIMAX,0,0.0
2021,1,0.0,33025,SARIMAX,0,0.0
2017,1,1.1843044557418247,33026,SARIMAX,1,69.4
2018,4,3.790235508989713,33026,SARIMAX,4,97.74
2019,1,4.187088293977258,33026,SARIMAX,4,98.48
2020,0,2.0724625832005144,33026,SARIMAX,2,87.41
2021,2,1.5269266544469335,33026,SARIMAX,2,78.28
2022,1,1.4985476110275249,33026,SARIMAX,1,77.65
2023,6,2.7467523824103415,33026,SARIMAX,3,93.59
2024,3,3.586997330686754,33026,SARIMAX,4,97.23
2017,1,4.218036386613298,33027,SARIMAX,4,98.53
2018,2,7.032898084598178,33027,SARIMAX,7,99.91
2019,2,10.551665235287572,33027,SARIMAX,11,100.0
2020,1,7.707750572198931,33027,SARIMAX,8,99.96
2021,1,6.759238338326965,33027,SARIMAX,7,99.88
2022,0,5.498497311305212,33027,SARIMAX,5,99.59
2023,2,2.711019881562729,33027,SARIMAX,3,93.35
2017,1,3.5418327634171307,33028,SARIMAX,4,97.1
2018,1,2.4235632393808544,33028,SARIMAX,2,91.14
2019,0,3.827840575988478,33028,SARIMAX,4,97.82
2020,2,3.45263175041483,33028,SARIMAX,3,96.83
2021,1,0.7793995695911424,33028,SARIMAX,1,54.13
2017,2,2.5806465759304267,33029,SARIMAX,3,92.43
2018,2,3.6290525582570954,33029,SARIMAX,4,97.35
2017,2,3.8137674488698527,33030,SARIMAX,4,97.79
2018,0,3.178139276122973,33030,SARIMAX,3,95.83
2019,0,1.1658513972608475,33030,SARIMAX,1,68.83
2020,0,0.8564895132709047,33030,SARIMAX,1,57.53
2021,0,0.785756673590289,33030,SARIMAX,1,54.42
2022,2,1.568800857575888,33030,SARIMAX,2,79.17
2023,2,4.037540802254437,33030,SARIMAX,4,98.24
2024,2,1.5432857616809919,33030,SARIMAX,2,78.63
2022,1,0.0,33031,SARIMAX,0,0.0
2023,0,0.0,33031,SARIMAX,0,0.0
2024,2,0.0,33031,SARIMAX,0,0.0
2017,2,3.8357067096122157,33032,SARIMAX,4,97.84
2018,1,3.838159481244387,33032,SARIMAX,4,97.85
2019,0,2.729754579377667,33032,SARIMAX,3,93.48
2020,0,1.5371183141709115,33032,SARIMAX,2,78.5
2021,1,1.5803699133585645,33032,SARIMAX,2,79.41
2022,1,2.1854213921967376,33032,SARIMAX,2,88.76
2023,2,2.4503950815090474,33032,SARIMAX,2,91.37
2024,2,2.1513423217486602,33032,SARIMAX,2,88.37
2018,1,0.1902079067002125,33036,SARIMAX,0,17.32
2019,1,8.010139330436395,33036,SARIMAX,8,99.97
2020,1,3.7871002201645227,33036,SARIMAX,4,97.73
2021,3,5.093910600938902,33036,SARIMAX,5,99.39
2022,0,10.391948842547773,33036,SARIMAX,10,100.0
2023,0,8.186167740642443,33036,SARIMAX,8,99.97
2024,2,2.66883894398362,33036,SARIMAX,3,93.07
2018,1,2.071623941467699,33037,SARIMAX,2,87.4
2019,0,1.4685483996531088,33037,SARIMAX,1,76.97
2020,2,2.1894557224210294,33037,SARIMAX,2,88.8
2021,3,3.385290827034227,33037,SARIMAX,3,96.61
2022,0,2.590964621442566,33037,SARIMAX,3,92.51
2023,1,0.3178781722924199,33037,SARIMAX,0,27.23
2017,1,0.0,33039,SARIMAX,0,0.0
2018,0,0.0,33039,SARIMAX,0,0.0
2019,0,0.0,33039,SARIMAX,0,0.0
2020,0,0.0,33039,SARIMAX,0,0.0
2021,0,0.0,33039,SARIMAX,0,0.0
2022,1,0.0,33039,SARIMAX,0,0.0
2022,1,4.0,33043,SeasonalBaseline,4,98.17
2023,1,1.0,33043,SeasonalBaseline,1,63.21
2019,1,5.9666225570799,33045,SARIMAX,6,99.74
2020,1,6.13165938190262,33045,SARIMAX,6,99.78
2021,0,0.9816763986783926,33045,SARIMAX,1,62.53
2022,0,0.3710211341526444,33045,SARIMAX,0,31.0
2023,1,1.9588460836080768,33045,SARIMAX,2,85.9
2024,1,1.960891627066845,33045,SARIMAX,2,85.93
2017,2,3.428806878241716,33052,SARIMAX,3,96.76
2018,0,2.083979216476072,33052,SARIMAX,2,87.56
2019,0,0.75,33052,SARIMAX,1,52.76
2020,1,0.9004286465185047,33052,SARIMAX,1,59.36
2021,2,2.0,33052,SARIMAX,2,86.47
2016,1,0.0,33053,SARIMAX,0,0.0
2017,0,1.2570507161040971,33053,SARIMAX,1,71.55
2018,1,1.6214209734253167,33053,SARIMAX,2,80.24
2019,1,1.1023325964518245,33053,SARIMAX,1,66.79
2020,2,1.0874259764061576,33053,SARIMAX,1,66.29
2021,3,1.8625974511074603,33053,SARIMAX,2,84.47
2022,2,2.210896508323316,33053,SARIMAX,2,89.04
2023,1,2.1669144152289275,33053,SARIMAX,2,88.55
2024,1,0.8375528213086662,33053,SARIMAX,1,56.72
2017,1,2.999758293844566,33054,SARIMAX,3,95.02
2018,0,1.7569529915865227,33054,SARIMAX,2,82.74
2019,1,1.477873570651727,33054,SARIMAX,1,77.19
2020,2,3.2167772172750317,33054,SARIMAX,3,95.99
2021,3,3.6111708150103157,33054,SARIMAX,4,97.3
2022,7,7.396934549694457,33054,SARIMAX,7,99.94
2023,1,8.393564150051617,33054,SARIMAX,8,99.98
2024,4,5.194387197532181,33054,SARIMAX,5,99.45
2016,1,0.6932042954984204,33055,SARIMAX,1,50.0
2017,2,1.6398060127917138,33055,SARIMAX,2,80.6
2018,2,1.6509857078791796,33055,SARIMAX,2,80.81
2019,1,1.4106756533995166,33055,SARIMAX,1,75.6
2020,3,1.1134780099030845,33055,SARIMAX,1,67.16
2021,1,0.9148692206833484,33055,SARIMAX,1,59.94
2017,1,3.665239522380121,33056,SARIMAX,4,97.44
2018,1,1.3425900636525698,33056,SARIMAX,1,73.88
2019,0,4.301536316155841,33056,SARIMAX,4,98.65
2020,0,2.0797570595476067,33056,SARIMAX,2,87.5
2021,1,1.4675443636073573,33056,SARIMAX,1,76.95
2022,1,2.8240259525049103,33056,SARIMAX,3,94.06
2023,1,2.364410396672011,33056,SARIMAX,2,90.6
2024,1,2.8249733834689175,33056,SARIMAX,3,94.07
2019,2,3.805059488839157,33059,SARIMAX,4,97.77
2020,0,1.1382043832049997,33059,SARIMAX,1,67.96
2021,1,1.768960578432644,33059,SARIMAX,2,82.95
2022,0,0.7382541376696493,33059,SARIMAX,1,52.21
2023,3,2.1567730060313184,33059,SARIMAX,2,88.43
2024,3,3.0215779972113337,33059,SARIMAX,3,95.13
2017,1,0.0,33062,SARIMAX,0,0.0
2018,0,5.371026839825257,33062,SARIMAX,5,99.54
2019,0,9.74337896071193e-05,33062,SARIMAX,0,0.01
2020,2,4.607251904868768,33062,SARIMAX,5,99.0
2021,0,4.013916247773437,33062,SARIMAX,4,98.19
2022,0,2.8897131218885734,33062,SARIMAX,3,94.44
2023,0,2.25933886574946,33062,SARIMAX,2,89.56
2024,1,0.6558810708877244,33062,SARIMAX,1,48.1
2018,2,3.1942956262728677,33063,"Blend[SARIMAX,NB]",3,95.9
2019,2,2.125795570592957,33063,"Blend[SARIMAX,NB]",2,88.07
2020,0,1.598965064268971,33063,"Blend[SARIMAX,NB]",2,79.79
2021,0,0.6645673678352523,33063,"Blend[SARIMAX,NB]",1,48.55
2022,1,0.3946075270786311,33063,"Blend[SARIMAX,NB]",0,32.61
2023,1,0.9292739368711237,33063,"Blend[SARIMAX,NB]",1,60.52
2024,2,1.6041419323057258,33063,"Blend[SARIMAX,NB]",2,79.89
2016,2,3.7341590340106787,33064,SARIMAX,4,97.61
2017,1,4.468332692638952,33064,SARIMAX,4,98.85
2018,3,3.000005227808563,33064,SARIMAX,3,95.02
2016,2,2.000002016670057,33065,SARIMAX,2,86.47
2017,3,8.000005683425757,33065,SARIMAX,8,99.97
2018,0,1.5000263971898933,33065,SARIMAX,2,77.69
2019,2,2.0,33065,SARIMAX,2,86.47
2018,1,5.095049231724135,33069,SARIMAX,5,99.39
2019,0,0.337592313720574,33069,SARIMAX,0,28.65
2020,1,4.069944703905695,33069,SARIMAX,4,98.29
2021,0,2.4985943018070036,33069,SARIMAX,2,91.78
2022,0,1.68291826697766,33069,SARIMAX,2,81.42
2023,1,1.7599805574974308,33069,SARIMAX,2,82.8
2024,1,1.72548452678387,33069,SARIMAX,2,82.19
2016,1,0.0,33070,SARIMAX,0,0.0
2017,3,22.16341221788736,33070,SARIMAX,22,100.0
2018,1,8.226778716819876,33070,SARIMAX,8,99.97
2019,0,4.390288463404536,33070,SARIMAX,4,98.76
2020,2,3.7909429165671673,33070,SARIMAX,4,97.74
2021,0,5.198940477740278,33070,SARIMAX,5,99.45
2022,2,3.8461432675093374,33070,SARIMAX,4,97.86
2023,3,5.361564293199727,33074,SARIMAX,5,99.53
2024,3,2.914853110170257,33074,SARIMAX,3,94.58
2017,3,12.787289542941558,33075,SARIMAX,13,100.0
2018,0,26.247422252904567,33075,SARIMAX,26,100.0
2019,0,3.186290526154643,33075,SARIMAX,3,95.87
2020,0,0.8,33075,SARIMAX,1,55.07
2021,1,3.2734710686436848,33075,SARIMAX,3,96.21
2022,1,0.7387339089668835,33075,SARIMAX,1,52.23
2018,1,1.5217998573847897,33081,SARIMAX,2,78.17
2019,0,1.614533219292658,33081,SARIMAX,2,80.1
2020,2,2.6961685997974096,33081,SARIMAX,3,93.25
2021,1,3.265686456776305,33081,SARIMAX,3,96.18
2022,3,3.4314101278939693,33081,SARIMAX,3,96.77
2023,1,4.579431371552169,33081,SARIMAX,5,98.97
2024,1,0.5544328139111784,33081,SARIMAX,1,42.56
2017,1,1.2925954510325628,33082,SARIMAX,1,72.54
2018,1,3.3687027578191358,33082,SARIMAX,3,96.56
2019,1,2.5226955423481745,33082,SARIMAX,3,91.98
2020,0,1.3702568985834258,33082,SARIMAX,1,74.6
2021,2,1.7631831282736576,33082,SARIMAX,2,82.85
2022,0,1.745398947267525,33082,SARIMAX,2,82.54
2023,1,1.137919288557637,33082,SARIMAX,1,67.95
2024,1,0.9748475557084378,33082,SARIMAX,1,62.28
2017,1,2.79467341849199,33084,SARIMAX,3,93.89
2018,0,0.5001744216978359,33084,SARIMAX,1,39.36
2019,1,2.6058567525119605,33084,SARIMAX,3,92.62
2020,0,0.39195731362017705,33084,SARIMAX,0,32.43
2021,2,2.5222060560656496,33084,SARIMAX,3,91.97
2022,1,0.5077297805069004,33084,SARIMAX,1,39.81
2016,1,12.910132708821319,33085,SARIMAX,13,100.0
2017,0,0.12505131310282222,33085,SARIMAX,0,11.75
2018,1,12.500957798431092,33085,SARIMAX,13,100.0
2019,0,7.783216589440386,33085,SARIMAX,8,99.96
2020,0,4.821854445113454,33085,SARIMAX,5,99.19
2021,0,3.502652392857282,33085,SARIMAX,4,96.99
2022,0,2.7523428651151947,33085,SARIMAX,3,93.62
2023,0,2.2674469301858933,33085,SARIMAX,2,89.64
2024,1,1.0,33085,SARIMAX,1,63.21
2016,1,1.1685174219297516,33087,SARIMAX,1,68.92
2017,1,1.947529112806523,33087,SARIMAX,2,85.74
2018,1,2.001850673615,33087,SARIMAX,2,86.49
2019,1,2.131251203690776,33087,SARIMAX,2,88.13
2020,2,2.2544832302818247,33087,SARIMAX,2,89.51
2021,0,1.9738133503330082,33087,SARIMAX,2,86.11
2022,2,1.3997194328547784,33087,SARIMAX,1,75.33
2023,1,0.7731454958576722,33087,SARIMAX,1,53.84
2017,2,9.289823930723509,33088,SARIMAX,9,99.99
2018,0,8.819693285315994,33088,SARIMAX,9,99.99
2019,0,1.3498231695656877,33088,SARIMAX,1,74.07
2020,0,0.8244203316099494,33088,SARIMAX,1,56.15
2021,0,0.5829428362727375,33088,SARIMAX,1,44.17
2022,1,4.589057777296935,33088,SARIMAX,5,98.98
2023,2,3.8615313918347796,33088,SARIMAX,4,97.9
2020,1,0.0,33093,SARIMAX,0,0.0
2021,0,0.0,33093,SARIMAX,0,0.0
2022,1,0.0,33093,SARIMAX,0,0.0
2017,3,7.739821821672898,33094,SARIMAX,8,99.96
2018,0,0.8288896502678835,33094,SARIMAX,1,56.35
2019,0,0.00044971229347369083,33094,SARIMAX,0,0.04
2020,0,0.00016257022169497253,33094,SARIMAX,0,0.02
2021,1,0.3618983776351601,33094,SARIMAX,0,30.36
2022,0,1.3457355825851756,33094,SARIMAX,1,73.97
2023,2,1.2975085079612918,33094,SARIMAX,1,72.68
2018,1,0.00019172768258275908,33096,SARIMAX,0,0.02
2019,1,3.000000027067904,33096,SARIMAX,3,95.02
2020,0,1.5003835036002742,33096,SARIMAX,2,77.7
2021,1,1.0000000357144063,33096,SARIMAX,1,63.21
2019,2,2.566026621557847,33097,SARIMAX,3,92.32
2020,2,2.507696338441954,33097,SARIMAX,3,91.85
2021,1,3.7401404844854564,33097,SARIMAX,4,97.62
2022,0,2.2263029217765657,33097,SARIMAX,2,89.21
2023,3,2.2262553775600025,33097,SARIMAX,2,89.21
2024,0,2.2935390152912407,33097,SARIMAX,2,89.91
2025,1,0.32100651141363334,33097,SARIMAX,0,27.46
2017,1,9.63229196894934,33098,SARIMAX,10,99.99
2018,1,11.515974682640532,33098,SARIMAX,12,100.0
2019,1,0.9316601377789906,33098,SARIMAX,1,60.61
2020,0,4.858362509148975,33098,SARIMAX,5,99.22
2021,0,3.365062178384667,33098,SARIMAX,3,96.54
2022,0,2.5349220308527745,33098,SARIMAX,3,92.07
2023,1,1.7242960187430665,33098,SARIMAX,2,82.17
2019,1,3.8345842415969695,33099,SARIMAX,4,97.84
2020,0,2.984884370619869,33099,SARIMAX,3,94.95
2021,0,0.022297239433215744,33099,SARIMAX,0,2.21
2022,0,0.014314564673048615,33099,SARIMAX,0,1.42
2023,2,4.191978882852068,33099,SARIMAX,4,98.49
2024,1,4.241951220093133,33099,SARIMAX,4,98.56
2016,1,0.0,33100,SARIMAX,0,0.0
2017,1,2.6666666685761293,33100,SARIMAX,3,93.05
2018,0,1.199999999999803,33100,SARIMAX,1,69.88
2019,0,0.20001213220349823,33100,SARIMAX,0,18.13
2020,0,0.20000000014719105,33100,SARIMAX,0,18.13
2021,1,0.0,33100,SARIMAX,0,0.0
2017,1,2.211740709536695,33101,SARIMAX,2,89.05
2018,0,2.4744936944908384,33101,SARIMAX,2,91.58
2019,2,4.07297448960578,33101,SARIMAX,4,98.3
2020,2,6.287332721453404,33101,SARIMAX,6,99.81
2021,1,5.252662739189454,33101,SARIMAX,5,99.48
2022,1,2.977875572821774,33101,SARIMAX,3,94.91
2023,3,3.1334448550855623,33101,SARIMAX,3,95.64
2021,1,1.7922890594686558,33102,SARIMAX,2,83.34
2022,1,2.773791292416874,33102,SARIMAX,3,93.76
2023,2,2.2195712318828216,33102,SARIMAX,2,89.13
2024,0,2.6759143493784077,33102,SARIMAX,3,93.12
2025,1,0.47885085568630836,33102,SARIMAX,0,38.05
2017,2,0.6680107709150924,33104,"Blend[SARIMAX,NB]",1,48.73
2018,2,6.042073608490146,33104,"Blend[SARIMAX,NB]",6,99.76
2019,2,6.357512377617541,33104,"Blend[SARIMAX,NB]",6,99.83
2020,0,5.554064194474938,33104,"Blend[SARIMAX,NB]",6,99.61
2021,2,3.5210156037646785,33104,"Blend[SARIMAX,NB]",4,97.04
2022,1,4.547036755815035,33104,"Blend[SARIMAX,NB]",5,98.94
2023,1,4.112225053453606,33104,"Blend[SARIMAX,NB]",4,98.36
2024,1,3.9142044227225483,33104,"Blend[SARIMAX,NB]",4,98.0
2025,2,0.7920786588508548,33104,"Blend[SARIMAX,NB]",1,54.71
2017,1,1.3002426440624006,33105,SARIMAX,1,72.75
2018,2,3.394583372758317,33105,SARIMAX,3,96.64
2019,0,0.8737203042685657,33105,SARIMAX,1,58.26
2020,2,0.9056843554152613,33105,SARIMAX,1,59.57
2021,3,1.6244092576226734,33105,SARIMAX,2,80.3
2022,2,2.3687548710016864,33105,SARIMAX,2,90.64
2023,1,2.0947983999100357,33105,SARIMAX,2,87.69
2024,1,0.1780591652867062,33105,SARIMAX,0,16.31
2020,1,2.4589365193309125,33106,SARIMAX,2,91.45
2021,1,1.4046186782100547,33106,SARIMAX,1,75.45
2022,1,2.758008332159199,33106,SARIMAX,3,93.66
2023,0,2.388334469396606,33106,SARIMAX,2,90.82
2024,1,0.3137971819521217,33106,SARIMAX,0,26.93
2021,1,1.5,33107,SARIMAX,2,77.69
2022,0,0.33333468673334216,33107,SARIMAX,0,28.35
2023,1,7.164839989456369e-29,33107,SARIMAX,0,0.0
2024,2,3.0,33107,SARIMAX,3,95.02
2017,1,0.6749210760742482,33109,SARIMAX,1,49.08
2018,2,2.8577573780572307,33109,SARIMAX,3,94.26
2019,3,2.324424288610591,33109,SARIMAX,2,90.22
2020,1,3.4100582252673037,33109,SARIMAX,3,96.7
2021,0,3.125706503840087,33109,SARIMAX,3,95.61
2022,2,2.2424766731772086,33109,SARIMAX,2,89.38
2023,2,1.7567782951405237,33109,SARIMAX,2,82.74
2020,1,0.0,33111,SARIMAX,0,0.0
2021,0,0.0,33111,SARIMAX,0,0.0
2022,0,0.0,33111,SARIMAX,0,0.0
2023,1,1.5821216973103541e-29,33111,SARIMAX,0,0.0
2024,1,4.434049409631945e-74,33111,SARIMAX,0,0.0
2017,1,7.805027175041979,33118,SARIMAX,8,99.96
2018,0,5.349374526594374,33118,SARIMAX,5,99.52
2019,0,0.13501448242619257,33118,SARIMAX,0,12.63
2020,0,0.08806906177176217,33118,SARIMAX,0,8.43
2021,0,0.06483675315649251,33118,SARIMAX,0,6.28
2022,1,2.0888048625171143,33118,SARIMAX,2,87.62
2023,1,4.427614127082945,33118,SARIMAX,4,98.81
2017,1,7.7001644649838585,33119,SARIMAX,8,99.95
2018,0,1.0660859216229859,33119,SARIMAX,1,65.56
2019,0,0.762243470336727,33119,SARIMAX,1,53.34
2020,1,1.504453190127509,33119,SARIMAX,2,77.79
2021,1,3.7590620198713407,33119,SARIMAX,4,97.67
2022,1,5.558993938453056,33119,SARIMAX,6,99.61
2023,0,4.926914004073061,33119,SARIMAX,5,99.28
2024,0,4.3538616163343,33119,SARIMAX,4,98.71
2025,2,0.9801278050551804,33119,SARIMAX,1,62.47
2017,1,4.041253773962361,33120,SARIMAX,4,98.24
