SWNO,VOLTAGE,I_Month_01,I_Month_02,I_Month_03,I_Month_04,I_Month_05,I_Month_06,I_Month_07,I_Month_08,I_Month_09,I_Month_10,I_Month_11,I_Month_12,PEAK_Month_01,PEAK_Month_02,PEAK_Month_03,PEAK_Month_04,PEAK_Month_05,PEAK_Month_06,PEAK_Month_07,PEAK_Month_08,PEAK_Month_09,PEAK_Month_10,PEAK_Month_11,PEAK_Month_12,CYCLE_Month_01,CYCLE_Month_02,CYCLE_Month_03,CYCLE_Month_04,CYCLE_Month_05,CYCLE_Month_06,CYCLE_Month_07,CYCLE_Month_08,CYCLE_Month_09,CYCLE_Month_10,CYCLE_Month_11,CYCLE_Month_12,OVR_Month_01,OVR_Month_02,OVR_Month_03,OVR_Month_04,OVR_Month_05,OVR_Month_06,OVR_Month_07,OVR_Month_08,OVR_Month_09,OVR_Month_10,OVR_Month_11,OVR_Month_12
33008,33KV,111.380,110.875,126.967,137.393,149.228,142.976,133.400,133.400,112.140,117.688,114.456,124.483,216.995,227.933,230.470,273.050,272.075,275.200,133.400,133.400,254.690,238.680,160.550,250.000,4.000,6.000,6.000,1.000,6.000,2.000,0.000,0.000,0.000,1.000,0.000,4.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,52.000,10.000,0.000,16.000
33009,33KV,144.255,154.066,176.692,194.272,191.267,188.395,183.268,183.268,172.158,188.179,160.090,137.960,253.702,244.035,467.350,1462.689,379.656,266.408,183.268,183.268,224.150,253.290,228.430,271.930,2.000,2.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33010,33KV,92.195,100.376,113.460,133.005,142.960,139.754,147.952,147.952,120.782,132.675,,,210.636,174.220,206.070,200.380,199.640,260.673,147.952,147.952,167.160,173.420,,,1.000,0.000,5.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,,,150.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,
33011,33KV,101.697,111.630,129.934,150.063,137.964,139.820,148.887,148.887,124.829,134.572,118.833,100.787,189.369,217.530,246.770,1201.731,625.603,242.987,148.887,148.887,259.490,207.850,235.860,176.860,3.000,2.000,2.000,2.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000
33012,22KV,,48.375,52.386,58.186,,,,,,,,,,111.080,94.410,80.560,,,,,,,,,,0.000,0.000,0.000,,,,,,,,,,30.000,0.000,0.000,,,,,,,,
33012,33KV,68.370,83.778,99.386,129.559,168.052,165.045,162.668,162.668,45.930,45.930,48.230,45.003,240.878,227.863,204.700,340.488,282.080,266.799,162.668,162.668,45.930,45.930,96.650,86.380,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,170.000,86.000,16.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000
33015,33KV,110.929,117.106,136.562,165.189,170.221,157.739,152.000,152.000,129.450,149.232,128.927,111.327,242.000,238.000,242.000,262.000,266.000,276.000,152.000,152.000,192.000,266.000,226.000,244.000,0.000,0.000,2.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,66.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
33018,33KV,111.303,69.006,75.266,93.100,99.881,103.680,92.315,92.315,76.731,177.467,170.105,146.915,241.520,193.110,193.082,209.700,217.885,201.171,92.315,92.315,216.620,273.330,232.750,230.970,2.000,0.000,1.000,3.000,0.000,2.000,0.000,0.000,0.000,1.000,0.000,0.000,28.000,78.000,34.000,2.000,2.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000
33019,33KV,125.940,125.680,149.380,181.326,209.432,207.816,215.370,215.370,221.602,237.394,209.295,212.474,272.219,215.798,249.700,269.139,290.730,332.374,215.370,215.370,295.800,306.650,279.960,300.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33020,33KV,93.483,101.499,110.164,130.045,149.730,137.260,144.656,144.656,108.054,116.184,99.603,97.162,171.691,296.597,219.146,511.374,273.829,242.530,144.656,144.656,186.360,251.120,374.790,231.010,1.000,1.000,2.000,3.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,6.000,2.000,30.000
33021,33KV,80.187,84.541,86.970,109.499,138.415,129.436,114.650,114.650,93.442,110.855,90.574,76.265,129.104,146.490,164.651,268.560,233.401,216.604,114.650,114.650,139.060,170.710,142.970,182.420,8.000,6.000,6.000,8.000,4.000,2.000,0.000,0.000,1.000,4.000,1.000,5.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000
33022,33KV,79.301,82.771,96.710,111.923,128.764,122.890,112.697,112.697,88.598,104.066,85.437,74.842,200.390,231.640,227.151,270.122,273.247,198.245,112.697,112.697,119.920,164.070,151.960,123.440,8.000,6.000,8.000,8.000,3.000,3.000,0.000,0.000,2.000,5.000,5.000,5.000,130.000,58.000,66.000,62.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33024,33KV,147.670,157.553,165.861,182.922,189.017,184.970,182.190,182.190,151.080,169.831,155.115,140.746,268.530,270.480,264.030,277.680,267.895,275.904,182.190,182.190,211.640,282.870,227.450,251.710,1.000,0.000,1.000,2.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33026,33KV,100.617,104.544,117.864,134.152,138.035,137.424,143.593,143.593,111.500,129.662,119.368,104.599,203.269,249.548,219.320,246.530,239.554,254.712,143.593,143.593,177.370,229.280,216.680,181.600,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,110.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33027,33KV,129.905,138.495,159.792,171.229,180.393,173.891,150.431,150.431,162.289,171.740,135.188,124.176,237.000,256.000,258.532,258.000,275.375,260.651,150.431,150.431,244.290,304.300,201.220,251.340,6.000,5.000,4.000,3.000,0.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
33030,33KV,129.093,133.072,145.299,161.378,164.498,160.822,159.651,159.651,142.965,165.705,154.562,144.715,248.600,269.581,242.520,320.563,227.772,294.324,159.651,159.651,183.170,233.070,204.540,275.580,4.000,5.000,4.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33031,33KV,127.376,146.347,142.871,179.750,193.072,187.380,196.914,196.914,157.938,175.771,151.872,132.697,224.627,278.396,290.997,286.433,294.047,293.886,196.914,196.914,212.180,235.550,221.770,219.830,3.000,3.000,5.000,3.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33032,33KV,112.840,131.114,148.903,175.898,190.065,184.188,186.755,186.755,142.600,148.443,120.207,87.081,203.075,217.520,226.590,269.560,393.461,265.647,186.755,186.755,188.380,197.220,174.250,161.480,7.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33035,33KV,68.633,79.633,87.424,89.054,88.170,89.729,92.910,92.910,132.844,83.881,73.079,49.321,162.440,154.635,157.054,176.757,154.116,189.199,92.910,92.910,238.930,261.360,161.470,233.910,5.000,4.000,2.000,4.000,0.000,1.000,0.000,0.000,1.000,2.000,1.000,2.000,2.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,380.000,36.000,90.000
33036,33KV,113.029,119.379,135.943,160.763,164.249,153.106,143.934,143.934,138.165,148.484,132.374,115.376,169.990,240.257,215.390,283.523,237.222,553.325,143.934,143.934,265.860,209.800,196.300,187.380,2.000,4.000,4.000,3.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
33037,33KV,122.283,130.458,154.500,176.629,191.433,187.699,199.754,199.754,160.050,171.712,142.045,125.525,250.670,242.233,271.840,490.750,253.564,281.704,199.754,199.754,229.220,221.000,187.970,214.690,2.000,4.000,3.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,2.000,2.000,8.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33038,33KV,65.406,68.986,73.806,84.687,89.740,86.056,88.027,88.027,72.813,79.215,72.128,59.355,164.535,144.013,156.700,149.423,146.917,142.272,88.027,88.027,113.430,182.610,115.210,124.830,1.000,3.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,136.000,14.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,34.000
33039,33KV,65.612,69.289,74.031,85.024,89.849,86.126,88.343,88.343,72.730,79.167,71.070,58.240,147.870,144.306,122.630,150.504,147.828,142.319,88.343,88.343,113.220,123.790,115.190,112.950,1.000,3.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,140.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33040,33KV,105.892,109.585,124.844,142.501,150.981,159.465,157.981,157.981,124.136,134.182,120.629,103.171,281.086,201.546,263.704,254.410,244.105,263.401,157.981,157.981,208.760,213.050,200.570,191.310,8.000,4.000,8.000,6.000,4.000,2.000,0.000,0.000,1.000,3.000,1.000,3.000,14.000,0.000,34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33041,33KV,87.594,93.395,104.515,126.424,136.984,129.914,129.567,129.567,102.531,114.383,96.811,82.307,238.680,260.830,169.270,368.217,228.882,220.311,129.567,129.567,155.830,178.170,160.830,143.220,1.000,5.000,6.000,4.000,2.000,1.000,0.000,0.000,1.000,3.000,1.000,0.000,110.000,84.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33043,33KV,96.681,95.935,108.187,128.875,147.754,144.918,140.350,140.350,125.323,135.289,113.610,90.552,421.150,206.000,230.000,215.668,233.927,232.228,140.350,140.350,250.590,204.210,158.960,150.610,2.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,1.000,0.000,0.000,70.000,32.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33044,33KV,116.389,124.073,129.004,145.988,144.594,143.852,127.484,127.484,127.793,144.646,111.916,105.864,278.000,288.000,272.000,275.495,251.894,246.189,127.484,127.484,216.850,276.540,205.520,203.730,5.000,2.000,4.000,4.000,2.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,180.000,6.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33045,33KV,119.250,118.102,124.860,129.273,133.169,142.376,120.904,120.904,130.248,137.392,112.830,113.521,304.000,278.517,266.000,243.000,239.210,238.760,120.904,120.904,273.810,317.410,215.390,236.260,4.000,3.000,4.000,4.000,3.000,1.000,0.000,0.000,1.000,1.000,1.000,0.000,322.000,411.000,129.000,0.000,0.000,0.000,0.000,0.000,89.000,61.000,0.000,45.000
33047,22KV,73.757,89.466,73.326,81.136,85.536,87.083,70.494,70.494,69.727,78.107,70.199,63.546,147.800,195.670,155.660,296.630,162.310,153.285,70.494,70.494,157.970,145.960,176.870,151.730,5.000,5.000,9.000,5.000,4.000,3.000,0.000,0.000,1.000,4.000,4.000,3.000,1.000,81.000,11.000,1.000,0.000,0.000,0.000,0.000,11.000,0.000,43.000,7.000
33049,33KV,104.431,107.307,116.117,128.232,131.356,126.049,134.231,134.231,115.806,118.668,100.870,104.191,192.761,209.910,229.130,236.340,307.790,241.744,134.231,134.231,199.350,218.130,203.760,201.820,1.000,2.000,3.000,1.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000
33050,33KV,96.731,107.543,122.537,138.336,140.988,137.647,128.025,128.025,125.700,140.298,120.561,110.332,199.426,262.403,227.880,234.091,1687.527,224.700,128.025,128.025,221.940,238.370,215.310,176.910,3.000,3.000,4.000,3.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,2.000,80.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33051,33KV,119.437,117.874,122.948,142.413,154.313,165.401,164.071,164.071,129.054,138.917,121.568,110.581,231.190,1705.757,489.312,218.071,213.513,253.012,164.071,164.071,164.070,177.610,154.680,157.860,2.000,2.000,4.000,4.000,2.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,10.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33052,33KV,95.519,100.490,111.346,133.783,150.298,134.954,148.805,148.805,119.117,129.797,112.063,100.560,195.760,172.870,255.000,212.668,336.583,195.186,148.805,148.805,196.310,175.160,170.790,177.850,0.000,3.000,3.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,6.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33053,22KV,67.952,69.053,79.521,93.342,103.323,100.549,102.984,102.984,84.989,93.342,81.998,67.096,118.498,140.130,125.970,186.032,171.445,183.829,102.984,102.984,107.490,120.000,116.000,121.630,3.000,2.000,3.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33054,22KV,79.560,84.991,97.041,122.295,115.759,109.316,118.446,118.446,87.767,99.833,92.325,85.926,216.892,154.827,184.000,213.720,213.862,184.749,118.446,118.446,118.070,141.910,128.270,132.830,2.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33055,33KV,117.508,129.129,155.688,172.470,178.715,169.314,168.352,168.352,150.475,160.520,132.779,107.376,178.710,236.850,245.000,220.140,228.705,219.452,168.352,168.352,194.590,202.460,249.970,201.220,0.000,1.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33056,33KV,113.019,118.002,132.955,151.391,160.088,163.996,157.728,157.728,125.137,136.389,122.724,112.128,176.370,216.720,248.130,258.430,262.656,271.888,157.728,157.728,172.020,203.900,242.420,181.040,2.000,3.000,2.000,4.000,0.000,0.000,0.000,0.000,1.000,2.000,1.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33059,33KV,97.525,100.162,89.424,119.949,139.793,166.428,159.562,159.562,77.705,119.027,100.330,91.733,192.310,228.630,158.670,194.899,228.227,242.913,159.562,159.562,174.180,203.100,155.920,179.600,2.000,0.000,3.000,3.000,0.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000
33060,33KV,91.954,94.074,108.658,129.762,143.752,132.288,125.118,125.118,42.594,125.452,110.029,99.984,214.660,168.890,199.850,453.958,206.317,877.497,125.118,125.118,169.740,184.200,452.940,215.850,4.000,4.000,3.000,3.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,3.000,64.000,0.000,0.000,2.000,0.000,6.000,0.000,0.000,560.000,0.000,2.000,30.000
33061,22KV,33.181,34.649,37.781,30.665,31.136,45.140,31.223,31.223,37.029,39.847,34.481,30.447,166.300,87.750,88.410,92.401,94.739,93.835,31.223,31.223,79.360,89.340,160.250,87.130,9.000,8.000,10.000,2.000,1.000,4.000,0.000,0.000,3.000,4.000,4.000,5.000,37.000,57.000,193.000,596.000,580.000,18.000,0.000,0.000,33.000,110.000,186.000,134.000
33062,22KV,73.396,76.714,82.722,94.449,102.555,10.798,0.920,0.920,1.216,1.221,1.217,1.119,211.883,212.163,260.606,130.692,157.509,88.416,0.920,0.920,3.700,2.030,2.140,24.220,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,2.000,1.000,1.000,0.000,0.000,737.000,0.000,0.000,1.000,0.000,0.000,2.000
33063,22KV,63.432,73.660,74.081,83.463,92.070,85.296,54.871,54.871,67.401,72.590,61.259,60.972,203.150,187.640,196.830,177.920,172.922,174.455,54.871,54.871,175.830,156.030,148.120,141.130,9.000,7.000,10.000,6.000,4.000,4.000,0.000,0.000,2.000,4.000,2.000,4.000,65.000,364.000,576.000,15.000,0.000,7.000,0.000,0.000,31.000,112.000,135.000,139.000
33064,22KV,55.400,59.363,65.128,100.052,66.610,84.656,53.216,53.216,76.533,67.660,62.330,52.203,134.890,289.140,170.570,238.295,129.602,196.096,53.216,53.216,189.960,192.740,185.870,104.240,8.000,8.000,8.000,6.000,5.000,3.000,0.000,0.000,2.000,4.000,5.000,4.000,137.000,498.000,765.000,310.000,0.000,141.000,0.000,0.000,83.000,110.000,212.000,0.000
33065,33KV,69.847,69.694,77.925,90.968,95.514,101.921,76.000,76.000,83.193,82.482,73.707,66.189,224.000,160.000,244.000,136.000,1602.000,180.000,76.000,76.000,178.000,128.000,134.000,114.000,7.000,8.000,8.000,6.000,5.000,4.000,0.000,0.000,2.000,5.000,4.000,6.000,108.000,4.000,112.000,0.000,2.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000
