SWNO,VOLTAGE,VAR_Month_01,VAR_Month_02,VAR_Month_03,VAR_Month_04,VAR_Month_05,VAR_Month_06,VAR_Month_07,VAR_Month_08,VAR_Month_09,VAR_Month_10,VAR_Month_11,VAR_Month_12,CYCLE_Month_01,CYCLE_Month_02,CYCLE_Month_03,CYCLE_Month_04,CYCLE_Month_05,CYCLE_Month_06,CYCLE_Month_07,CYCLE_Month_08,CYCLE_Month_09,CYCLE_Month_10,CYCLE_Month_11,CYCLE_Month_12
33115,33KV,25.743,27.193,26.424,35.954,45.245,34.618,28.812,25.182,25.406,31.988,26.623,30.457,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000
33118,33KV,70.978,64.502,74.863,70.356,78.215,72.832,67.986,65.156,68.159,69.595,63.170,61.349,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
33119,33KV,65.129,54.551,55.222,62.696,66.262,63.717,55.010,55.017,62.774,60.972,53.684,64.085,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33122,33KV,50.999,50.458,54.147,51.919,50.018,46.691,59.044,57.488,57.279,46.518,42.908,47.421,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000
33123,22KV,27.878,27.659,28.723,28.592,29.106,28.458,33.682,32.652,30.555,33.294,30.155,32.117,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000
33126,33KV,12.420,15.847,13.336,14.901,14.841,16.094,15.738,14.344,13.647,13.288,17.589,13.856,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33127,33KV,18.995,15.840,20.354,13.434,14.965,31.355,15.812,17.435,16.817,20.359,19.978,16.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33128,33KV,58.271,48.097,55.786,55.882,57.257,54.798,53.959,58.103,58.533,54.668,48.528,48.522,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
33129,33KV,40.707,35.179,42.773,48.801,58.963,55.630,47.815,42.155,43.665,59.753,41.780,45.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
33130,22KV,60.376,55.785,59.550,62.795,73.432,66.815,65.217,66.922,67.288,64.807,55.541,60.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33132,33KV,83.890,80.937,82.494,83.357,92.960,87.546,86.760,90.281,92.595,103.385,82.645,88.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
33133,33KV,58.199,58.475,60.370,55.419,58.315,58.041,68.533,61.094,60.150,61.793,64.877,60.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33134,33KV,58.955,55.712,60.191,64.115,60.604,59.768,65.872,58.599,59.346,63.679,58.808,57.517,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
33135,33KV,89.485,95.446,88.949,93.014,99.996,94.603,100.059,91.228,97.910,89.671,81.725,88.566,0.000,0.000,0.000,0.000,0.000,0.000,2.000,2.000,1.000,0.000,0.000,0.000
33136,22KV,67.976,70.030,65.708,58.355,63.874,60.924,74.055,67.576,69.456,62.959,55.941,65.378,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33137,22KV,68.133,70.572,63.127,72.573,50.281,52.488,70.164,66.991,67.237,59.364,61.459,65.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33138,33KV,68.157,65.847,65.649,66.207,75.400,72.375,70.641,69.836,71.041,68.875,72.959,69.457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000
33139,33KV,23.735,25.993,26.488,26.651,31.919,23.612,24.052,27.746,39.793,33.076,25.643,32.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000
33140,33KV,47.116,43.295,52.423,59.009,56.213,55.049,56.324,50.367,49.285,48.606,53.876,48.188,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33150,33KV,44.885,48.615,53.000,59.438,59.165,57.264,59.132,62.074,55.961,58.470,58.525,54.136,2.000,1.000,2.000,3.000,3.000,3.000,4.000,3.000,3.000,4.000,2.000,4.000
33151,33KV,69.551,57.505,64.492,69.035,70.968,72.686,65.568,67.164,61.579,64.949,62.558,61.436,1.000,1.000,2.000,1.000,1.000,1.000,4.000,4.000,4.000,2.000,2.000,4.000
33152,33KV,56.198,53.326,55.523,45.986,60.368,78.755,64.592,63.877,66.037,71.452,65.602,54.116,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,0.000,4.000
33154,22KV,24.236,23.211,25.508,27.474,33.720,29.856,24.394,23.623,24.162,32.698,22.520,25.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000
33159,33KV,81.865,75.346,74.115,77.015,79.300,80.314,74.759,76.517,75.333,78.868,73.195,71.098,2.000,1.000,1.000,4.000,3.000,2.000,3.000,3.000,4.000,5.000,3.000,4.000
33162,22KV,87.638,94.427,92.307,111.004,121.425,96.317,90.636,111.140,86.936,98.105,101.573,108.583,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,0.000,0.000,1.000,3.000
33163,22KV,87.874,79.931,82.283,80.489,77.288,80.783,84.336,82.892,86.107,89.241,78.559,82.928,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000
33166,33KV,49.794,44.264,43.995,49.470,52.419,53.208,40.516,46.229,49.414,49.567,56.022,54.237,0.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000
33167,33KV,56.223,51.467,63.091,66.769,69.671,67.673,57.291,58.219,57.378,58.932,61.906,58.936,0.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000
33170,33KV,66.261,68.626,69.845,79.602,87.907,71.791,70.838,63.247,70.784,78.943,65.393,67.668,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000
33172,33KV,70.573,60.792,58.656,64.502,81.218,68.544,61.987,49.518,56.400,61.416,53.651,55.998,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33175,33KV,165.468,56.035,54.711,66.213,77.547,64.451,47.682,50.511,48.093,56.707,66.333,57.007,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,2.000
33176,33KV,72.741,71.617,70.584,85.609,94.000,80.572,72.255,71.743,75.055,78.547,73.789,77.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33177,33KV,44.950,40.475,42.711,45.091,50.152,45.743,45.951,46.539,46.356,43.741,50.076,43.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33178,33KV,31.433,30.938,31.503,30.049,33.100,30.025,30.993,32.026,33.041,38.003,39.321,42.637,0.000,0.000,1.000,0.000,1.000,0.000,0.000,1.000,2.000,2.000,0.000,2.000
33179,22KV,92.046,85.880,93.971,81.959,93.512,86.293,85.599,80.898,83.561,83.846,79.943,88.287,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
33181,33KV,97.500,93.663,95.485,96.419,94.003,93.421,98.846,94.047,96.750,98.507,92.194,98.791,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33184,33KV,69.184,62.500,71.998,76.286,82.780,92.635,76.317,78.362,76.245,78.912,74.632,69.181,2.000,1.000,2.000,4.000,4.000,3.000,4.000,5.000,4.000,6.000,2.000,5.000
33186,33KV,0.221,0.234,0.225,0.252,0.236,0.188,0.373,0.219,0.222,0.210,4.740,0.224,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000
33188,33KV,0.041,0.037,0.034,0.034,0.032,0.035,0.039,0.039,0.042,0.033,0.042,0.063,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33190,33KV,46.792,38.659,44.273,47.070,51.214,52.387,44.473,44.196,43.435,43.793,44.355,44.853,0.000,0.000,1.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
33192,22KV,52.776,50.159,52.863,57.449,62.895,60.244,62.167,46.113,53.016,50.144,53.244,54.133,1.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,1.000,0.000
33194,22KV,39.459,37.576,38.839,36.270,41.046,37.807,46.962,45.705,46.213,34.611,40.122,40.967,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000
33197,22KV,21.274,23.661,29.364,21.793,25.263,22.953,15.952,23.568,29.449,31.869,27.955,31.709,1.000,1.000,2.000,1.000,1.000,2.000,1.000,0.000,2.000,1.000,0.000,0.000
33199,33KV,65.492,63.451,72.068,75.410,77.648,83.674,69.717,73.647,72.042,72.255,88.437,84.109,0.000,1.000,1.000,1.000,1.000,2.000,3.000,4.000,4.000,1.000,1.000,3.000
33201,33KV,0.035,0.035,0.034,0.036,0.039,0.037,0.034,0.035,0.035,0.040,0.036,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33203,33KV,0.808,1.328,1.177,0.753,1.123,,,,,,9.299,,0.000,0.000,0.000,0.000,0.000,,,,,,0.000,
33205,33KV,102.971,94.317,115.000,122.624,125.398,103.884,97.425,103.677,100.061,123.966,126.760,113.707,2.000,2.000,2.000,4.000,5.000,3.000,4.000,5.000,4.000,6.000,3.000,5.000
33209,22KV,16.567,15.733,17.380,18.074,25.651,18.805,15.168,16.210,15.005,18.645,14.990,15.002,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000
33210,22KV,23.496,23.089,23.948,27.468,31.811,29.360,20.895,24.126,23.672,28.901,23.571,25.956,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,3.000
33213,33KV,52.436,52.973,56.304,60.668,70.618,61.522,53.399,59.144,61.456,57.687,53.730,62.204,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000
33276,33KV,40.214,37.013,38.794,43.248,37.273,35.731,32.710,36.647,42.446,38.638,38.785,44.103,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33277,33KV,41.847,38.465,40.233,37.815,30.981,39.001,39.489,45.672,41.504,40.026,39.649,46.098,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
